Name,unpol.5x41_kp_HB_opt8_cut
Comment,Ralf's pseudo data for EIC.
Reference,Ralf
Process type,SIDIS
Number of points,2457
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3577,1 - 1 - 2002,820.0,1.905255888325765,1.7782800679308082,2.3713730200033902,0.00551,0.00398107,0.00630957,0.0713,0.05,0.1,0.0346,0.0,0.05,100000.0,836.0,92300.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3591,1 - 1 - 2002,820.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.00547,0.00398107,0.00630957,0.122,0.1,0.15,0.0324,0.0,0.05,51700.0,601.0,36200.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3605,1 - 1 - 2002,820.0,1.9131126469708992,1.7782800679308082,2.3713730200033902,0.00548,0.00398107,0.00630957,0.174,0.15,0.2,0.0322,0.0,0.05,40600.0,532.0,17800.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3606,1 - 1 - 2002,820.0,1.9157244060668017,1.7782800679308082,2.3713730200033902,0.00556,0.00398107,0.00630957,0.173,0.15,0.2,0.0778,0.05,0.1,122000.0,922.0,57300.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3619,1 - 1 - 2002,820.0,1.9416487838947598,1.7782800679308082,2.3713730200033902,0.00554,0.00398107,0.00630957,0.226,0.2,0.25,0.0336,0.0,0.05,21700.0,389.0,1670.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3620,1 - 1 - 2002,820.0,1.9235384061671346,1.7782800679308082,2.3713730200033902,0.00551,0.00398107,0.00630957,0.224,0.2,0.25,0.0786,0.05,0.1,72900.0,713.0,5000.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3633,1 - 1 - 2002,820.0,1.9209372712298547,1.7782800679308082,2.3713730200033902,0.00549,0.00398107,0.00630957,0.27,0.25,0.3,0.0294,0.0,0.05,15600.0,330.0,1110.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3634,1 - 1 - 2002,820.0,1.944222209522358,1.7782800679308082,2.3713730200033902,0.00553,0.00398107,0.00630957,0.271,0.25,0.3,0.0764,0.05,0.1,46200.0,568.0,6670.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3647,1 - 1 - 2002,820.0,1.9467922333931784,1.7782800679308082,2.3713730200033902,0.00558,0.00398107,0.00630957,0.336,0.3,0.4,0.0327,0.0,0.05,9730.0,184.0,2780.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3648,1 - 1 - 2002,820.0,1.91049731745428,1.7782800679308082,2.3713730200033902,0.00541,0.00398107,0.00630957,0.345,0.3,0.4,0.0783,0.05,0.1,25900.0,300.0,1110.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3649,1 - 1 - 2002,820.0,1.9183326093250879,1.7782800679308082,2.3713730200033902,0.00553,0.00398107,0.00630957,0.346,0.3,0.4,0.155,0.1,0.2,46400.0,285.0,1670.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3661,1 - 1 - 2002,820.0,1.9209372712298547,1.7782800679308082,2.3713730200033902,0.00544,0.00398107,0.00630957,0.447,0.4,0.5,0.0341,0.0,0.05,7790.0,165.0,280.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3662,1 - 1 - 2002,820.0,1.9157244060668017,1.7782800679308082,2.3713730200033902,0.00551,0.00398107,0.00630957,0.442,0.4,0.5,0.0786,0.05,0.1,14200.0,223.0,2500.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3663,1 - 1 - 2002,820.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.00548,0.00398107,0.00630957,0.446,0.4,0.5,0.155,0.1,0.2,29600.0,227.0,3060.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3675,1 - 1 - 2002,820.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00526,0.00398107,0.00630957,0.54,0.5,0.6,0.0337,0.0,0.05,5010.0,132.0,1670.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3676,1 - 1 - 2002,820.0,1.905255888325765,1.7782800679308082,2.3713730200033902,0.00544,0.00398107,0.00630957,0.542,0.5,0.6,0.0775,0.05,0.1,6680.0,153.0,835.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3677,1 - 1 - 2002,820.0,1.91049731745428,1.7782800679308082,2.3713730200033902,0.00547,0.00398107,0.00630957,0.549,0.5,0.6,0.155,0.1,0.2,18900.0,182.0,556.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3678,1 - 1 - 2002,820.0,1.9,1.7782800679308082,2.3713730200033902,0.00551,0.00398107,0.00630957,0.548,0.5,0.6,0.249,0.2,0.3,22100.0,196.0,2360.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3689,1 - 1 - 2002,820.0,1.9798989873223332,1.7782800679308082,2.3713730200033902,0.00547,0.00398107,0.00630957,0.667,0.6,0.7,0.039,0.0,0.05,1390.0,69.7,278.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3690,1 - 1 - 2002,820.0,1.8841443681416772,1.7782800679308082,2.3713730200033902,0.00548,0.00398107,0.00630957,0.639,0.6,0.7,0.0777,0.05,0.1,5010.0,132.0,835.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3691,1 - 1 - 2002,820.0,1.9261360284258222,1.7782800679308082,2.3713730200033902,0.00549,0.00398107,0.00630957,0.641,0.6,0.7,0.155,0.1,0.2,9040.0,126.0,1250.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3692,1 - 1 - 2002,820.0,1.9287301521985911,1.7782800679308082,2.3713730200033902,0.0055,0.00398107,0.00630957,0.645,0.6,0.7,0.257,0.2,0.3,10800.0,138.0,417.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3703,1 - 1 - 2002,820.0,1.9287301521985911,1.7782800679308082,2.3713730200033902,0.00609,0.00398107,0.00630957,0.739,0.7,0.8,0.0788,0.05,0.1,1670.0,76.3,1670.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3704,1 - 1 - 2002,820.0,1.9209372712298547,1.7782800679308082,2.3713730200033902,0.00537,0.00398107,0.00630957,0.741,0.7,0.8,0.155,0.1,0.2,5280.0,96.0,279.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3705,1 - 1 - 2002,820.0,1.9157244060668017,1.7782800679308082,2.3713730200033902,0.00543,0.00398107,0.00630957,0.763,0.7,0.8,0.249,0.2,0.3,5980.0,102.0,695.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3706,1 - 1 - 2002,820.0,1.91049731745428,1.7782800679308082,2.3713730200033902,0.00543,0.00398107,0.00630957,0.745,0.7,0.8,0.347,0.3,0.4,7370.0,113.0,417.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3715,1 - 1 - 2002,820.0,1.9467922333931784,1.7782800679308082,2.3713730200033902,0.00543,0.00398107,0.00630957,0.828,0.8,0.9,0.0758,0.05,0.1,1670.0,76.3,556.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3716,1 - 1 - 2002,820.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.00538,0.00398107,0.00630957,0.853,0.8,0.9,0.151,0.1,0.2,1810.0,56.2,974.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3717,1 - 1 - 2002,820.0,1.9209372712298547,1.7782800679308082,2.3713730200033902,0.00553,0.00398107,0.00630957,0.841,0.8,0.9,0.249,0.2,0.3,2360.0,64.2,1950.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3718,1 - 1 - 2002,820.0,1.9183326093250879,1.7782800679308082,2.3713730200033902,0.00555,0.00398107,0.00630957,0.849,0.8,0.9,0.357,0.3,0.4,3480.0,77.9,139.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
3726,1 - 1 - 2002,820.0,1.9313207915827966,1.7782800679308082,2.3713730200033902,0.00558,0.00398107,0.00630957,0.947,0.9,1.0,0.154,0.1,0.2,834.0,38.2,695.0,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
