Name,Siv.ep_5x100_pim_ACC_opt5_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1311
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
826,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.0674,0.05,0.1,0.0306,0.0,0.05,-0.0214,0.00871,1.47,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
827,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.00196,0.001,0.00215443,0.122,0.1,0.15,0.0323,0.0,0.05,0.146,0.0164,0.458,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
828,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.171,0.15,0.2,0.0297,0.0,0.05,-0.138,0.0236,0.0978,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
829,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.002,0.001,0.00215443,0.242,0.2,0.3,0.0317,0.0,0.05,-0.0932,0.0285,0.582,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
830,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8466185312619388,1.7782013384316186,3.1622776601683795,0.002,0.001,0.00215443,0.34,0.3,0.4,0.0304,0.0,0.05,0.575,0.0445,0.0424,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
834,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.172,0.15,0.2,0.0752,0.05,0.1,-0.00497,0.0132,6.49,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
835,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.242,0.2,0.3,0.0757,0.05,0.1,0.00734,0.0145,3.18,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
836,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8601075237738274,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.344,0.3,0.4,0.0773,0.05,0.1,0.105,0.0196,0.821,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
837,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.446,0.4,0.5,0.0736,0.05,0.1,0.148,0.0336,0.508,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
838,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8520259177452134,1.7782013384316186,3.1622776601683795,0.00196,0.001,0.00215443,0.539,0.5,0.6,0.0721,0.05,0.1,0.0193,0.0479,2.17,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
844,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.34,0.3,0.4,0.151,0.1,0.2,0.0325,0.0108,0.521,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
845,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.447,0.4,0.5,0.152,0.1,0.2,0.0632,0.0177,0.159,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
846,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.00197,0.001,0.00215443,0.541,0.5,0.6,0.148,0.1,0.2,0.272,0.0266,0.324,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
847,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.002,0.001,0.00215443,0.651,0.6,0.7,0.148,0.1,0.2,-0.396,0.0353,0.449,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
848,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.737,0.7,0.8,0.155,0.1,0.2,0.103,0.0518,0.399,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
856,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.00197,0.001,0.00215443,0.547,0.5,0.6,0.249,0.2,0.3,0.0418,0.0217,2.9,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
