Name,Siv.en_10x100_km_HB_opt8_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1114
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
762,1 - 1 - 12052,1 - 1 - 2052,4000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.000956,0.000464159,0.001,0.0661,0.05,0.1,0.0304,0.0,0.05,0.228,0.0668,0.819,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
766,1 - 1 - 12052,1 - 1 - 2052,4000.0,1.833030277982336,1.7782013384316186,3.1622776601683795,0.000956,0.000464159,0.001,0.242,0.2,0.3,0.0801,0.05,0.1,-0.398,0.0587,0.841,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
767,1 - 1 - 12052,1 - 1 - 2052,4000.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.000939,0.000464159,0.001,0.345,0.3,0.4,0.0771,0.05,0.1,0.148,0.0575,0.206,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
773,1 - 1 - 12052,1 - 1 - 2052,4000.0,1.833030277982336,1.7782013384316186,3.1622776601683795,0.000936,0.000464159,0.001,0.335,0.3,0.4,0.151,0.1,0.2,0.188,0.0465,0.0661,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
807,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.080865204668481,1.7782013384316186,3.1622776601683795,0.00163,0.001,0.00215443,0.0712,0.05,0.1,0.0319,0.0,0.05,0.0105,0.00934,0.735,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
808,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.080865204668481,1.7782013384316186,3.1622776601683795,0.00162,0.001,0.00215443,0.122,0.1,0.15,0.0314,0.0,0.05,0.0347,0.0118,1.62,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
809,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.1,1.7782013384316186,3.1622776601683795,0.00163,0.001,0.00215443,0.173,0.15,0.2,0.0311,0.0,0.05,0.119,0.0141,0.0308,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
810,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.1,1.7782013384316186,3.1622776601683795,0.0016,0.001,0.00215443,0.243,0.2,0.3,0.0311,0.0,0.05,-0.0156,0.015,0.656,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
811,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.0322401432901573,1.7782013384316186,3.1622776601683795,0.00166,0.001,0.00215443,0.347,0.3,0.4,0.0337,0.0,0.05,-0.0631,0.0222,1.72,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
812,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.0445048300260873,1.7782013384316186,3.1622776601683795,0.00161,0.001,0.00215443,0.446,0.4,0.5,0.0319,0.0,0.05,-0.0573,0.0319,0.321,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
813,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.090454496036687,1.7782013384316186,3.1622776601683795,0.00164,0.001,0.00215443,0.546,0.5,0.6,0.0304,0.0,0.05,-0.0315,0.0357,4.57,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
816,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.071231517720798,1.7782013384316186,3.1622776601683795,0.00164,0.001,0.00215443,0.122,0.1,0.15,0.0763,0.05,0.1,0.0269,0.00651,0.0675,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
817,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.0663978319771825,1.7782013384316186,3.1622776601683795,0.00163,0.001,0.00215443,0.173,0.15,0.2,0.0755,0.05,0.1,-0.0251,0.00813,0.22,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
818,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.083266665599966,1.7782013384316186,3.1622776601683795,0.00163,0.001,0.00215443,0.243,0.2,0.3,0.0769,0.05,0.1,-0.0211,0.0081,0.547,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
819,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.04939015319192,1.7782013384316186,3.1622776601683795,0.00162,0.001,0.00215443,0.343,0.3,0.4,0.076,0.05,0.1,-0.0438,0.0129,0.806,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
820,1 - 1 - 12052,1 - 1 - 2052,4000.0,2.0591260281974,1.7782013384316186,3.1622776601683795,0.00162,0.001,0.00215443,0.445,0.4,0.5,0.0766,0.05,0.1,0.0481,0.0164,0.537,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
