Name,Siv.ep_10x100_pip_HB_opt6_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1762
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
847,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.833030277982336,1.7782013384316186,3.1622776601683795,0.000945,0.000464159,0.001,0.0674,0.05,0.1,0.0315,0.0,0.05,0.0485,0.014,0.378,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
848,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8220867158288598,1.7782013384316186,3.1622776601683795,0.000943,0.000464159,0.001,0.123,0.1,0.15,0.0339,0.0,0.05,0.0689,0.0277,0.968,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
849,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8275666882497066,1.7782013384316186,3.1622776601683795,0.000951,0.000464159,0.001,0.171,0.15,0.2,0.0309,0.0,0.05,0.156,0.0347,0.32,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
850,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.835755975068582,1.7782013384316186,3.1622776601683795,0.000945,0.000464159,0.001,0.244,0.2,0.3,0.0316,0.0,0.05,0.308,0.0502,0.547,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
854,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8275666882497066,1.7782013384316186,3.1622776601683795,0.000947,0.000464159,0.001,0.173,0.15,0.2,0.0737,0.05,0.1,0.149,0.0207,0.0274,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
855,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.000941,0.000464159,0.001,0.236,0.2,0.3,0.08,0.05,0.1,0.0584,0.0236,2.47,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
856,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.835755975068582,1.7782013384316186,3.1622776601683795,0.000959,0.000464159,0.001,0.334,0.3,0.4,0.0768,0.05,0.1,-0.158,0.0508,0.13,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
857,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.000953,0.000464159,0.001,0.435,0.4,0.5,0.0729,0.05,0.1,0.22,0.0548,2.41,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
863,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.833030277982336,1.7782013384316186,3.1622776601683795,0.000946,0.000464159,0.001,0.339,0.3,0.4,0.15,0.1,0.2,0.0453,0.0174,1.52,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
864,1 - 1 - 12001,1 - 1 - 2001,4000.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.000943,0.000464159,0.001,0.444,0.4,0.5,0.157,0.1,0.2,0.2,0.0257,0.702,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
