Name,Siv.ep_5x100_pim_HB_opt6_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1311
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
826,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.0674,0.05,0.1,0.0306,0.0,0.05,0.0295,0.00861,0.688,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
827,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.849324200890693,1.7782013384316186,3.1622776601683795,0.00196,0.001,0.00215443,0.122,0.1,0.15,0.0323,0.0,0.05,-0.0232,0.0155,1.53,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
828,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.171,0.15,0.2,0.0297,0.0,0.05,-0.00466,0.0224,13.9,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
829,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.002,0.001,0.00215443,0.242,0.2,0.3,0.0317,0.0,0.05,0.159,0.0288,0.0837,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
830,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8466185312619388,1.7782013384316186,3.1622776601683795,0.002,0.001,0.00215443,0.34,0.3,0.4,0.0304,0.0,0.05,-0.191,0.0458,0.367,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
834,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.857417562100671,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.172,0.15,0.2,0.0752,0.05,0.1,0.0325,0.013,0.205,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
835,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.242,0.2,0.3,0.0757,0.05,0.1,-0.041,0.0146,1.03,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
836,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8601075237738274,1.7782013384316186,3.1622776601683795,0.00199,0.001,0.00215443,0.344,0.3,0.4,0.0773,0.05,0.1,-0.115,0.0196,0.53,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
837,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8547236990991407,1.7782013384316186,3.1622776601683795,0.00198,0.001,0.00215443,0.446,0.4,0.5,0.0736,0.05,0.1,0.048,0.0355,3.9,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
838,1 - 1 - 12021,1 - 1 - 2021,2000.0,1.8520259177452134,1.7782013384316186,3.1622776601683795,0.00196,0.001,0.00215443,0.539,0.5,0.6,0.0721,0.05,0.1,-0.00213,0.0477,17.9,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
