Name,Siv.en_18x100_pip_ACC_opt5_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1920
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
821,1 - 1 - 12041,1 - 1 - 2041,7200.0,2.0,1.7782013384316186,3.1622776601683795,0.000814,0.000464159,0.001,0.0677,0.05,0.1,0.0317,0.0,0.05,-0.0277,0.00315,0.0212,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
822,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9874606914351791,1.7782013384316186,3.1622776601683795,0.000829,0.000464159,0.001,0.12,0.1,0.15,0.0321,0.0,0.05,-0.0562,0.00611,0.00937,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
823,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.982422760159901,1.7782013384316186,3.1622776601683795,0.000824,0.000464159,0.001,0.172,0.15,0.2,0.0329,0.0,0.05,-0.00735,0.00935,0.787,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
824,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.977371993328519,1.7782013384316186,3.1622776601683795,0.000826,0.000464159,0.001,0.24,0.2,0.3,0.0319,0.0,0.05,-0.000616,0.00909,3.66,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
825,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9798989873223332,1.7782013384316186,3.1622776601683795,0.000828,0.000464159,0.001,0.343,0.3,0.4,0.0329,0.0,0.05,0.0416,0.0173,0.0816,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
826,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9748417658131499,1.7782013384316186,3.1622776601683795,0.000824,0.000464159,0.001,0.439,0.4,0.5,0.0323,0.0,0.05,-0.0901,0.0247,0.213,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
827,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9493588689617927,1.7782013384316186,3.1622776601683795,0.000845,0.000464159,0.001,0.54,0.5,0.6,0.0368,0.0,0.05,-0.0906,0.0369,0.00979,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
828,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.982422760159901,1.7782013384316186,3.1622776601683795,0.000828,0.000464159,0.001,0.652,0.6,0.7,0.0322,0.0,0.05,-0.758,0.0609,0.108,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
832,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9849433241279208,1.7782013384316186,3.1622776601683795,0.000811,0.000464159,0.001,0.171,0.15,0.2,0.0766,0.05,0.1,-0.00105,0.00476,2.36,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
833,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.972308292331602,1.7782013384316186,3.1622776601683795,0.000818,0.000464159,0.001,0.24,0.2,0.3,0.0763,0.05,0.1,-0.00391,0.00502,0.227,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
834,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.972308292331602,1.7782013384316186,3.1622776601683795,0.000821,0.000464159,0.001,0.341,0.3,0.4,0.0761,0.05,0.1,0.00304,0.00797,2e-11,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
835,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.969771560359221,1.7782013384316186,3.1622776601683795,0.000826,0.000464159,0.001,0.441,0.4,0.5,0.0772,0.05,0.1,0.118,0.0139,0.177,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
836,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.972308292331602,1.7782013384316186,3.1622776601683795,0.000839,0.000464159,0.001,0.541,0.5,0.6,0.0785,0.05,0.1,-0.0145,0.022,0.643,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
837,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9493588689617927,1.7782013384316186,3.1622776601683795,0.000813,0.000464159,0.001,0.638,0.6,0.7,0.078,0.05,0.1,-0.203,0.0329,0.657,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
838,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9621416870348585,1.7782013384316186,3.1622776601683795,0.000825,0.000464159,0.001,0.743,0.7,0.8,0.0776,0.05,0.1,0.103,0.0404,25.1,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
844,1 - 1 - 12041,1 - 1 - 2041,7200.0,1.9798989873223332,1.7782013384316186,3.1622776601683795,0.000812,0.000464159,0.001,0.341,0.3,0.4,0.153,0.1,0.2,-0.00321,0.00382,0.477,1.0,True,0.01,0.95,10.0,14400.0,0.938,0.139
