Name,Siv.en_5x41_pim_ACC_opt6_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1065
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
800,1 - 1 - 12051,1 - 1 - 2051,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00442,0.00215443,0.00464159,0.0674,0.05,0.1,0.0306,0.0,0.05,-0.112,0.0239,1.09,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
801,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8110770276274832,1.7782013384316186,3.1622776601683795,0.00442,0.00215443,0.00464159,0.124,0.1,0.15,0.0297,0.0,0.05,0.0983,0.0482,0.293,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
802,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8138357147217055,1.7782013384316186,3.1622776601683795,0.0044,0.00215443,0.00464159,0.172,0.15,0.2,0.0307,0.0,0.05,0.04,0.051,1.86,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
803,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8220867158288598,1.7782013384316186,3.1622776601683795,0.00445,0.00215443,0.00464159,0.245,0.2,0.3,0.0328,0.0,0.05,-0.254,0.0666,0.267,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
807,1 - 1 - 12051,1 - 1 - 2051,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.173,0.15,0.2,0.0764,0.05,0.1,-0.107,0.0395,0.442,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
808,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8110770276274832,1.7782013384316186,3.1622776601683795,0.00441,0.00215443,0.00464159,0.241,0.2,0.3,0.0743,0.05,0.1,-0.0988,0.0375,0.107,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
809,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8110770276274832,1.7782013384316186,3.1622776601683795,0.00443,0.00215443,0.00464159,0.333,0.3,0.4,0.0761,0.05,0.1,-0.121,0.0538,0.298,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
810,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.443,0.4,0.5,0.0746,0.05,0.1,-0.391,0.0747,0.0799,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
816,1 - 1 - 12051,1 - 1 - 2051,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.343,0.3,0.4,0.15,0.1,0.2,-0.0338,0.029,4.25,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
817,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8138357147217055,1.7782013384316186,3.1622776601683795,0.00445,0.00215443,0.00464159,0.444,0.4,0.5,0.15,0.1,0.2,0.15,0.0449,0.582,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
818,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.549,0.5,0.6,0.151,0.1,0.2,0.125,0.0662,5.54,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
819,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8138357147217055,1.7782013384316186,3.1622776601683795,0.00443,0.00215443,0.00464159,0.647,0.6,0.7,0.152,0.1,0.2,-0.249,0.07,0.636,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
827,1 - 1 - 12051,1 - 1 - 2051,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00443,0.00215443,0.00464159,0.543,0.5,0.6,0.245,0.2,0.3,-0.103,0.0419,1.22,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
828,1 - 1 - 12051,1 - 1 - 2051,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00445,0.00215443,0.00464159,0.641,0.6,0.7,0.25,0.2,0.3,0.0129,0.0621,19.6,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
837,1 - 1 - 12051,1 - 1 - 2051,820.0,1.8110770276274832,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.748,0.7,0.8,0.399,0.3,0.5,-0.2,0.0533,0.0442,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
864,1 - 1 - 12051,1 - 1 - 2051,820.0,2.0591260281974,1.7782013384316186,3.1622776601683795,0.00761,0.00464159,0.01,0.068,0.05,0.1,0.0309,0.0,0.05,0.0195,0.00272,0.488,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
865,1 - 1 - 12051,1 - 1 - 2051,820.0,2.0542638584174138,1.7782013384316186,3.1622776601683795,0.00758,0.00464159,0.01,0.121,0.1,0.15,0.0317,0.0,0.05,0.0179,0.00515,0.435,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
866,1 - 1 - 12051,1 - 1 - 2051,820.0,2.046948949045872,1.7782013384316186,3.1622776601683795,0.00756,0.00464159,0.01,0.171,0.15,0.2,0.0317,0.0,0.05,0.0213,0.00726,0.812,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
