Name,Siv.en_5x41_pip_HB_opt6_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1058
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
796,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8220867158288598,1.7782013384316186,3.1622776601683795,0.00445,0.00215443,0.00464159,0.0674,0.05,0.1,0.031,0.0,0.05,-0.0763,0.0244,1.13,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
797,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00446,0.00215443,0.00464159,0.119,0.1,0.15,0.0295,0.0,0.05,0.0538,0.0422,0.81,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
798,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8275666882497066,1.7782013384316186,3.1622776601683795,0.00451,0.00215443,0.00464159,0.168,0.15,0.2,0.0275,0.0,0.05,-0.033,0.0585,0.265,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
799,1 - 1 - 12041,1 - 1 - 2041,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00446,0.00215443,0.00464159,0.244,0.2,0.3,0.0344,0.0,0.05,-0.235,0.0595,0.497,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
803,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00442,0.00215443,0.00464159,0.174,0.15,0.2,0.0752,0.05,0.1,-0.0853,0.0378,0.0443,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
804,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8138357147217055,1.7782013384316186,3.1622776601683795,0.00441,0.00215443,0.00464159,0.236,0.2,0.3,0.0768,0.05,0.1,-0.0518,0.0365,1.38,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
805,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.339,0.3,0.4,0.0759,0.05,0.1,-0.347,0.0559,0.692,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
811,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00445,0.00215443,0.00464159,0.338,0.3,0.4,0.153,0.1,0.2,-0.0108,0.026,9.06,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
812,1 - 1 - 12041,1 - 1 - 2041,820.0,1.816590212458495,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.441,0.4,0.5,0.152,0.1,0.2,-0.106,0.0355,0.289,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
813,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8248287590894658,1.7782013384316186,3.1622776601683795,0.00447,0.00215443,0.00464159,0.544,0.5,0.6,0.15,0.1,0.2,-0.0293,0.0633,3.27,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
814,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00449,0.00215443,0.00464159,0.638,0.6,0.7,0.161,0.1,0.2,-0.134,0.0813,1.22,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
822,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.00447,0.00215443,0.00464159,0.547,0.5,0.6,0.249,0.2,0.3,0.00792,0.0488,29.9,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
831,1 - 1 - 12041,1 - 1 - 2041,820.0,1.8110770276274832,1.7782013384316186,3.1622776601683795,0.00444,0.00215443,0.00464159,0.745,0.7,0.8,0.408,0.3,0.5,0.264,0.0715,0.953,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
858,1 - 1 - 12041,1 - 1 - 2041,820.0,2.0591260281974,1.7782013384316186,3.1622776601683795,0.00759,0.00464159,0.01,0.0679,0.05,0.1,0.0312,0.0,0.05,-0.0173,0.00299,0.972,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
859,1 - 1 - 12041,1 - 1 - 2041,820.0,2.0566963801203135,1.7782013384316186,3.1622776601683795,0.00758,0.00464159,0.01,0.121,0.1,0.15,0.0316,0.0,0.05,0.0141,0.00515,2.23,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
860,1 - 1 - 12041,1 - 1 - 2041,820.0,2.0445048300260873,1.7782013384316186,3.1622776601683795,0.00757,0.00464159,0.01,0.172,0.15,0.2,0.0317,0.0,0.05,-0.0286,0.00729,0.0509,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
861,1 - 1 - 12041,1 - 1 - 2041,820.0,2.0591260281974,1.7782013384316186,3.1622776601683795,0.00762,0.00464159,0.01,0.242,0.2,0.3,0.0318,0.0,0.05,-0.0148,0.00765,0.179,1.0,True,0.01,0.95,10.0,1640.0,0.938,0.139
