Name,unpol.EIC.empty10x100_cut
Comment,Bins for EIC set
Reference,AV
Process type,SIDIS
Number of points,6889
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
1526,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.275,0.25,0.3,0.025,0.0,0.05,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1527,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.275,0.25,0.3,0.075,0.05,0.1,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1540,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.35,0.3,0.4,0.025,0.0,0.05,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1541,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.35,0.3,0.4,0.075,0.05,0.1,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1542,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.35,0.3,0.4,0.15,0.1,0.2,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1554,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.45,0.4,0.5,0.025,0.0,0.05,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1555,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.45,0.4,0.5,0.075,0.05,0.1,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1556,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.45,0.4,0.5,0.15,0.1,0.2,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1568,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.55,0.5,0.6,0.025,0.0,0.05,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
1569,1 - 1 - 2001,4000.0,2.095910303424266,1.7782800679308082,2.3713730200033902,0.00204839,0.00158489,0.00251189,0.55,0.5,0.6,0.075,0.05,0.1,100.0,1.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
