Name,unpol.18x275_kp_ACC_opt4_cut
Comment,Ralf's pseudo data for EIC.
Reference,Ralf
Process type,SIDIS
Number of points,3666
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3824,1 - 1 - 2002,19800.0,1.905255888325765,1.7782800679308082,2.3713730200033902,0.000225,0.000158489,0.000251189,0.122,0.1,0.15,0.0323,0.0,0.05,2110000.0,19200.0,1620000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3838,1 - 1 - 2002,19800.0,1.8867962264113207,1.7782800679308082,2.3713730200033902,0.000221,0.000158489,0.000251189,0.171,0.15,0.2,0.0337,0.0,0.05,1550000.0,16500.0,1000000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3839,1 - 1 - 2002,19800.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.000222,0.000158489,0.000251189,0.172,0.15,0.2,0.0765,0.05,0.1,3840000.0,25900.0,1700000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3852,1 - 1 - 2002,19800.0,1.876166303929372,1.7782800679308082,2.3713730200033902,0.000224,0.000158489,0.000251189,0.226,0.2,0.25,0.0329,0.0,0.05,773000.0,11600.0,412000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3853,1 - 1 - 2002,19800.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.000224,0.000158489,0.000251189,0.22,0.2,0.25,0.0778,0.05,0.1,2890000.0,22500.0,1370000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3866,1 - 1 - 2002,19800.0,1.8734993995195195,1.7782800679308082,2.3713730200033902,0.000233,0.000158489,0.000251189,0.269,0.25,0.3,0.0341,0.0,0.05,464000.0,9010.0,77300.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3867,1 - 1 - 2002,19800.0,1.8814887722226779,1.7782800679308082,2.3713730200033902,0.00022,0.000158489,0.000251189,0.273,0.25,0.3,0.0778,0.05,0.1,1930000.0,18400.0,1060000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3880,1 - 1 - 2002,19800.0,1.8788294228055935,1.7782800679308082,2.3713730200033902,0.000216,0.000158489,0.000251189,0.347,0.3,0.4,0.0324,0.0,0.05,258000.0,4750.0,193000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3881,1 - 1 - 2002,19800.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.000225,0.000158489,0.000251189,0.344,0.3,0.4,0.0757,0.05,0.1,1010000.0,9390.0,709000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3882,1 - 1 - 2002,19800.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.000222,0.000158489,0.000251189,0.342,0.3,0.4,0.152,0.1,0.2,1690000.0,8600.0,1100000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3894,1 - 1 - 2002,19800.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.000229,0.000158489,0.000251189,0.442,0.4,0.5,0.0362,0.0,0.05,206000.0,4250.0,193000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3895,1 - 1 - 2002,19800.0,1.8814887722226779,1.7782800679308082,2.3713730200033902,0.000219,0.000158489,0.000251189,0.442,0.4,0.5,0.153,0.1,0.2,915000.0,6330.0,908000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3928,1 - 1 - 2002,19800.0,2.0273134932713295,1.7782800679308082,2.3713730200033902,0.000322,0.000251189,0.000398107,0.124,0.1,0.15,0.034,0.0,0.05,5060000.0,23600.0,3850000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3942,1 - 1 - 2002,19800.0,2.029778313018444,1.7782800679308082,2.3713730200033902,0.000321,0.000251189,0.000398107,0.173,0.15,0.2,0.0323,0.0,0.05,3120000.0,18600.0,927000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3943,1 - 1 - 2002,19800.0,2.0223748416156684,1.7782800679308082,2.3713730200033902,0.000326,0.000251189,0.000398107,0.173,0.15,0.2,0.0771,0.05,0.1,8580000.0,30800.0,2360000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3956,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.00033,0.000251189,0.000398107,0.222,0.2,0.25,0.0342,0.0,0.05,2200000.0,15600.0,179000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3957,1 - 1 - 2002,19800.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.00032,0.000251189,0.000398107,0.223,0.2,0.25,0.0794,0.05,0.1,5920000.0,25600.0,748000.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
3970,1 - 1 - 2002,19800.0,2.0024984394500787,1.7782800679308082,2.3713730200033902,0.000318,0.000251189,0.000398107,0.273,0.25,0.3,0.034,0.0,0.05,1320000.0,12100.0,65100.0,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
