Name,unpol.5x100_pip_ACC_opt6_cut
Comment,Ralf's pseudo data for EIC.
Reference,Ralf
Process type,SIDIS
Number of points,3413
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3908,1 - 1 - 2001,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00218,0.00158489,0.00251189,0.122,0.1,0.15,0.0338,0.0,0.05,1020000.0,4220.0,572000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3922,1 - 1 - 2001,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00218,0.00158489,0.00251189,0.173,0.15,0.2,0.0322,0.0,0.05,530000.0,3050.0,20900.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3923,1 - 1 - 2001,2000.0,1.9026297590440449,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.173,0.15,0.2,0.0768,0.05,0.1,1430000.0,5010.0,132000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3936,1 - 1 - 2001,2000.0,1.8867962264113207,1.7782800679308082,2.3713730200033902,0.00216,0.00158489,0.00251189,0.223,0.2,0.25,0.0335,0.0,0.05,273000.0,2190.0,10400.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3937,1 - 1 - 2001,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.223,0.2,0.25,0.0769,0.05,0.1,968000.0,4120.0,58500.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3950,1 - 1 - 2001,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.27,0.25,0.3,0.0324,0.0,0.05,150000.0,1620.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3951,1 - 1 - 2001,2000.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.273,0.25,0.3,0.0774,0.05,0.1,530000.0,3050.0,25000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3964,1 - 1 - 2001,2000.0,1.8867962264113207,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.339,0.3,0.4,0.0327,0.0,0.05,106000.0,966.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3965,1 - 1 - 2001,2000.0,1.91049731745428,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.347,0.3,0.4,0.0776,0.05,0.1,300000.0,1620.0,8350.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3966,1 - 1 - 2001,2000.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.343,0.3,0.4,0.155,0.1,0.2,581000.0,1600.0,35000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3978,1 - 1 - 2001,2000.0,1.8867962264113207,1.7782800679308082,2.3713730200033902,0.00222,0.00158489,0.00251189,0.441,0.4,0.5,0.0326,0.0,0.05,43800.0,620.0,2080.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3979,1 - 1 - 2001,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00218,0.00158489,0.00251189,0.445,0.4,0.5,0.0754,0.05,0.1,172000.0,1230.0,8350.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3980,1 - 1 - 2001,2000.0,1.9,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.443,0.4,0.5,0.154,0.1,0.2,289000.0,1120.0,18300.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3992,1 - 1 - 2001,2000.0,1.8788294228055935,1.7782800679308082,2.3713730200033902,0.00224,0.00158489,0.00251189,0.544,0.5,0.6,0.0316,0.0,0.05,25000.0,469.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3993,1 - 1 - 2001,2000.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.543,0.5,0.6,0.0773,0.05,0.1,69900.0,783.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3994,1 - 1 - 2001,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.544,0.5,0.6,0.152,0.1,0.2,128000.0,749.0,5220.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3995,1 - 1 - 2001,2000.0,1.8867962264113207,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.545,0.5,0.6,0.251,0.2,0.3,184000.0,899.0,9390.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4006,1 - 1 - 2001,2000.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.00226,0.00158489,0.00251189,0.656,0.6,0.7,0.0331,0.0,0.05,11500.0,317.0,0.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4007,1 - 1 - 2001,2000.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.00222,0.00158489,0.00251189,0.645,0.6,0.7,0.0818,0.05,0.1,36500.0,566.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4008,1 - 1 - 2001,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00217,0.00158489,0.00251189,0.646,0.6,0.7,0.159,0.1,0.2,54300.0,488.0,3130.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4009,1 - 1 - 2001,2000.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.645,0.6,0.7,0.253,0.2,0.3,102000.0,668.0,9390.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4020,1 - 1 - 2001,2000.0,1.862793601019716,1.7782800679308082,2.3713730200033902,0.00203,0.00158489,0.00251189,0.748,0.7,0.8,0.0338,0.0,0.05,6260.0,234.0,0.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4021,1 - 1 - 2001,2000.0,1.9261360284258222,1.7782800679308082,2.3713730200033902,0.00215,0.00158489,0.00251189,0.737,0.7,0.8,0.074,0.05,0.1,14600.0,358.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4022,1 - 1 - 2001,2000.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.00218,0.00158489,0.00251189,0.744,0.7,0.8,0.158,0.1,0.2,44400.0,441.0,2610.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4023,1 - 1 - 2001,2000.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.746,0.7,0.8,0.253,0.2,0.3,53800.0,485.0,522.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4024,1 - 1 - 2001,2000.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.741,0.7,0.8,0.346,0.3,0.4,50100.0,469.0,1.66,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4033,1 - 1 - 2001,2000.0,1.9364916731037085,1.7782800679308082,2.3713730200033902,0.00243,0.00158489,0.00251189,0.838,0.8,0.9,0.0783,0.05,0.1,6260.0,234.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4034,1 - 1 - 2001,2000.0,1.977371993328519,1.7782800679308082,2.3713730200033902,0.0023,0.00158489,0.00251189,0.837,0.8,0.9,0.156,0.1,0.2,12000.0,229.0,1560.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4035,1 - 1 - 2001,2000.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.00218,0.00158489,0.00251189,0.848,0.8,0.9,0.254,0.2,0.3,18300.0,283.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4036,1 - 1 - 2001,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00222,0.00158489,0.00251189,0.847,0.8,0.9,0.34,0.3,0.4,25600.0,335.0,6780.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4044,1 - 1 - 2001,2000.0,1.9235384061671346,1.7782800679308082,2.3713730200033902,0.0023,0.00158489,0.00251189,0.961,0.9,1.0,0.158,0.1,0.2,5220.0,151.0,521.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4045,1 - 1 - 2001,2000.0,1.9287301521985911,1.7782800679308082,2.3713730200033902,0.00216,0.00158489,0.00251189,0.949,0.9,1.0,0.241,0.2,0.3,10400.0,214.0,522.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4046,1 - 1 - 2001,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.942,0.9,1.0,0.338,0.3,0.4,9390.0,203.0,0.162,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4047,1 - 1 - 2001,2000.0,1.9287301521985911,1.7782800679308082,2.3713730200033902,0.00223,0.00158489,0.00251189,0.941,0.9,1.0,0.455,0.4,0.5,9390.0,203.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4078,1 - 1 - 2001,2000.0,2.0322401432901573,1.7782800679308082,2.3713730200033902,0.0032,0.00251189,0.00398107,0.122,0.1,0.15,0.0334,0.0,0.05,1770000.0,4420.0,1520000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4092,1 - 1 - 2001,2000.0,2.0223748416156684,1.7782800679308082,2.3713730200033902,0.00319,0.00251189,0.00398107,0.173,0.15,0.2,0.0332,0.0,0.05,948000.0,3240.0,269000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4093,1 - 1 - 2001,2000.0,2.0199009876724157,1.7782800679308082,2.3713730200033902,0.00324,0.00251189,0.00398107,0.173,0.15,0.2,0.078,0.05,0.1,2690000.0,5460.0,801000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4106,1 - 1 - 2001,2000.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.00322,0.00251189,0.00398107,0.221,0.2,0.25,0.0334,0.0,0.05,552000.0,2470.0,17100.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4107,1 - 1 - 2001,2000.0,2.0199009876724157,1.7782800679308082,2.3713730200033902,0.00322,0.00251189,0.00398107,0.222,0.2,0.25,0.0778,0.05,0.1,1640000.0,4250.0,11900.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4120,1 - 1 - 2001,2000.0,2.0124611797498106,1.7782800679308082,2.3713730200033902,0.00323,0.00251189,0.00398107,0.274,0.25,0.3,0.0332,0.0,0.05,344000.0,1950.0,1310.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
4121,1 - 1 - 2001,2000.0,2.0124611797498106,1.7782800679308082,2.3713730200033902,0.0032,0.00251189,0.00398107,0.272,0.25,0.3,0.0775,0.05,0.1,1030000.0,3370.0,5270.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
