Name,unpol.5x100_kp_ACC_opt5_cut
Comment,Ralf's pseudo data for EIC.
Reference,Ralf
Process type,SIDIS
Number of points,3879
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3735,1 - 1 - 2002,2000.0,1.9026297590440449,1.7782800679308082,2.3713730200033902,0.00222,0.00158489,0.00251189,0.174,0.15,0.2,0.0759,0.05,0.1,267000.0,2160.0,255000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3769,1 - 1 - 2002,2000.0,1.9,1.7782800679308082,2.3713730200033902,0.00223,0.00158489,0.00251189,0.345,0.3,0.4,0.0334,0.0,0.05,23000.0,449.0,20900.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3770,1 - 1 - 2002,2000.0,1.91049731745428,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.355,0.3,0.4,0.0779,0.05,0.1,75200.0,812.0,62700.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3771,1 - 1 - 2002,2000.0,1.905255888325765,1.7782800679308082,2.3713730200033902,0.00219,0.00158489,0.00251189,0.342,0.3,0.4,0.148,0.1,0.2,173000.0,872.0,149000.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3783,1 - 1 - 2002,2000.0,1.905255888325765,1.7782800679308082,2.3713730200033902,0.00229,0.00158489,0.00251189,0.45,0.4,0.5,0.0403,0.0,0.05,14600.0,358.0,4180.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3784,1 - 1 - 2002,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.44,0.4,0.5,0.0756,0.05,0.1,52200.0,677.0,10400.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3785,1 - 1 - 2002,2000.0,1.8947295321496416,1.7782800679308082,2.3713730200033902,0.00217,0.00158489,0.00251189,0.445,0.4,0.5,0.154,0.1,0.2,75200.0,574.0,19800.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3797,1 - 1 - 2002,2000.0,1.9183326093250879,1.7782800679308082,2.3713730200033902,0.00225,0.00158489,0.00251189,0.537,0.5,0.6,0.0408,0.0,0.05,8350.0,271.0,0.767,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3798,1 - 1 - 2002,2000.0,1.9287301521985911,1.7782800679308082,2.3713730200033902,0.00223,0.00158489,0.00251189,0.549,0.5,0.6,0.0818,0.05,0.1,27200.0,488.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3799,1 - 1 - 2002,2000.0,1.8814887722226779,1.7782800679308082,2.3713730200033902,0.00214,0.00158489,0.00251189,0.544,0.5,0.6,0.155,0.1,0.2,42800.0,433.0,3130.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3800,1 - 1 - 2002,2000.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.0022,0.00158489,0.00251189,0.545,0.5,0.6,0.257,0.2,0.3,74200.0,570.0,6270.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3811,1 - 1 - 2002,2000.0,1.969771560359221,1.7782800679308082,2.3713730200033902,0.00215,0.00158489,0.00251189,0.638,0.6,0.7,0.0753,0.05,0.1,10400.0,303.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3812,1 - 1 - 2002,2000.0,1.8681541692269406,1.7782800679308082,2.3713730200033902,0.00213,0.00158489,0.00251189,0.64,0.6,0.7,0.152,0.1,0.2,21900.0,310.0,0.0209,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3813,1 - 1 - 2002,2000.0,1.8920887928424501,1.7782800679308082,2.3713730200033902,0.00211,0.00158489,0.00251189,0.644,0.6,0.7,0.249,0.2,0.3,31300.0,371.0,3130.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3824,1 - 1 - 2002,2000.0,2.0248456731316584,1.7782800679308082,2.3713730200033902,0.00229,0.00158489,0.00251189,0.76,0.7,0.8,0.0241,0.0,0.05,2090.0,135.0,0.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3825,1 - 1 - 2002,2000.0,1.876166303929372,1.7782800679308082,2.3713730200033902,0.00203,0.00158489,0.00251189,0.751,0.7,0.8,0.0798,0.05,0.1,6270.0,234.0,2090.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3826,1 - 1 - 2002,2000.0,1.8841443681416772,1.7782800679308082,2.3713730200033902,0.00212,0.00158489,0.00251189,0.742,0.7,0.8,0.153,0.1,0.2,14600.0,253.0,3130.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3827,1 - 1 - 2002,2000.0,1.9235384061671346,1.7782800679308082,2.3713730200033902,0.00224,0.00158489,0.00251189,0.753,0.7,0.8,0.242,0.2,0.3,19800.0,295.0,3130.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3828,1 - 1 - 2002,2000.0,1.9078784028338913,1.7782800679308082,2.3713730200033902,0.00223,0.00158489,0.00251189,0.741,0.7,0.8,0.35,0.3,0.4,19800.0,295.0,0.392,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3838,1 - 1 - 2002,2000.0,1.8681541692269406,1.7782800679308082,2.3713730200033902,0.00225,0.00158489,0.00251189,0.817,0.8,0.9,0.067,0.05,0.1,4180.0,191.0,0.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3839,1 - 1 - 2002,2000.0,1.8973665961010275,1.7782800679308082,2.3713730200033902,0.00221,0.00158489,0.00251189,0.846,0.8,0.9,0.154,0.1,0.2,10400.0,214.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3840,1 - 1 - 2002,2000.0,1.8894443627691184,1.7782800679308082,2.3713730200033902,0.00226,0.00158489,0.00251189,0.853,0.8,0.9,0.241,0.2,0.3,7310.0,179.0,0.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
3841,1 - 1 - 2002,2000.0,1.8734993995195195,1.7782800679308082,2.3713730200033902,0.00223,0.00158489,0.00251189,0.851,0.8,0.9,0.338,0.3,0.4,6270.0,166.0,1040.0,1.0,True,0.01,0.95,10.0,4000.0,0.938,0.139
