Name,Siv.10x100_pip_HB_opt5_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,1762
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
3058,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.942621983083913,5.62316636780382,10.0,0.149,0.1,0.215443,0.843,0.8,0.9,0.403,0.3,0.5,-0.00916,0.0142,27.8,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3059,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.224956747275377,5.62316636780382,10.0,0.15,0.1,0.215443,0.944,0.9,1.0,0.394,0.3,0.5,0.16,0.0242,3.68,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3065,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.245688373094719,5.62316636780382,10.0,0.15,0.1,0.215443,0.343,0.3,0.4,0.587,0.5,0.7,0.0362,0.00274,1.16,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3066,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.252585745787498,5.62316636780382,10.0,0.149,0.1,0.215443,0.442,0.4,0.5,0.589,0.5,0.7,0.0905,0.004,0.327,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3067,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.992853494818835,5.62316636780382,10.0,0.152,0.1,0.215443,0.543,0.5,0.6,0.591,0.5,0.7,0.0834,0.00559,0.331,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3068,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0992957397195395,5.62316636780382,10.0,0.153,0.1,0.215443,0.643,0.6,0.7,0.592,0.5,0.7,0.058,0.00749,2.5,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3069,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.14142842854285,5.62316636780382,10.0,0.157,0.1,0.215443,0.744,0.7,0.8,0.589,0.5,0.7,0.0258,0.0113,4.03,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3070,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.049822692805827,5.62316636780382,10.0,0.15,0.1,0.215443,0.839,0.8,0.9,0.59,0.5,0.7,-0.0738,0.0178,0.0569,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3071,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.162401831787993,5.62316636780382,10.0,0.143,0.1,0.215443,0.94,0.9,1.0,0.584,0.5,0.7,0.184,0.0347,1.88,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3078,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.238784428341543,5.62316636780382,10.0,0.151,0.1,0.215443,0.443,0.4,0.5,0.789,0.7,0.9,0.089,0.00531,0.89,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3079,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.224956747275377,5.62316636780382,10.0,0.149,0.1,0.215443,0.544,0.5,0.6,0.79,0.7,0.9,0.125,0.00736,0.302,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3080,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.078135347674555,5.62316636780382,10.0,0.15,0.1,0.215443,0.644,0.6,0.7,0.793,0.7,0.9,-0.0784,0.00963,0.129,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3081,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.162401831787993,5.62316636780382,10.0,0.153,0.1,0.215443,0.742,0.7,0.8,0.795,0.7,0.9,0.0991,0.0139,1.66,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3082,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.429670248402684,5.62316636780382,10.0,0.156,0.1,0.215443,0.844,0.8,0.9,0.783,0.7,0.9,0.145,0.0224,2.44,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3083,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.582875444051551,5.62316636780382,10.0,0.152,0.1,0.215443,0.933,0.9,1.0,0.791,0.7,0.9,0.196,0.0366,0.386,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3091,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.273238618387272,5.62316636780382,10.0,0.151,0.1,0.215443,0.543,0.5,0.6,1.02,0.9,1.2,0.0139,0.00891,4.2,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3092,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.134423592694787,5.62316636780382,10.0,0.149,0.1,0.215443,0.647,0.6,0.7,1.02,0.9,1.2,0.0297,0.0118,0.206,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3093,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.05691150575094,5.62316636780382,10.0,0.15,0.1,0.215443,0.743,0.7,0.8,1.01,0.9,1.2,0.121,0.018,0.813,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3094,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.436396977031283,5.62316636780382,10.0,0.151,0.1,0.215443,0.839,0.8,0.9,1.0,0.9,1.2,-0.149,0.0244,2.43,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3102,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.3824115301167,5.62316636780382,10.0,0.151,0.1,0.215443,0.65,0.6,0.7,1.32,1.2,1.5,0.179,0.0208,0.205,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3103,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.245688373094719,5.62316636780382,10.0,0.146,0.1,0.215443,0.751,0.7,0.8,1.32,1.2,1.5,0.15,0.0276,0.602,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3104,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.355270219373317,5.62316636780382,10.0,0.14,0.1,0.215443,0.849,0.8,0.9,1.29,1.2,1.5,0.216,0.0399,0.941,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3126,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.26636084983398,5.62316636780382,10.0,0.305,0.215443,0.464159,0.0698,0.05,0.1,0.0321,0.0,0.05,-0.0929,0.00621,0.659,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3127,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.286974680894672,5.62316636780382,10.0,0.297,0.215443,0.464159,0.123,0.1,0.15,0.0302,0.0,0.05,-0.0072,0.0107,35.4,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3128,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.211102550927978,5.62316636780382,10.0,0.306,0.215443,0.464159,0.172,0.15,0.2,0.0314,0.0,0.05,0.0716,0.0131,2.04,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3129,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.231873892705818,5.62316636780382,10.0,0.315,0.215443,0.464159,0.241,0.2,0.3,0.0319,0.0,0.05,-0.0708,0.0122,2.07,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3130,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.211102550927978,5.62316636780382,10.0,0.304,0.215443,0.464159,0.348,0.3,0.4,0.0327,0.0,0.05,-0.0391,0.0185,14.2,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3131,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.469939758793239,5.62316636780382,10.0,0.338,0.215443,0.464159,0.442,0.4,0.5,0.0321,0.0,0.05,0.0878,0.0327,0.54,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3133,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.273238618387272,5.62316636780382,10.0,0.305,0.215443,0.464159,0.0697,0.05,0.1,0.0767,0.05,0.1,0.0262,0.00326,0.244,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3134,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.286974680894672,5.62316636780382,10.0,0.304,0.215443,0.464159,0.121,0.1,0.15,0.0764,0.05,0.1,-0.0507,0.00535,0.261,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3135,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.293833011524188,5.62316636780382,10.0,0.301,0.215443,0.464159,0.171,0.15,0.2,0.0771,0.05,0.1,-0.0293,0.00748,4.37,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3136,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.20416546173115,5.62316636780382,10.0,0.301,0.215443,0.464159,0.243,0.2,0.3,0.0758,0.05,0.1,0.0397,0.00734,1.93,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3137,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.113367697511496,5.62316636780382,10.0,0.316,0.215443,0.464159,0.344,0.3,0.4,0.0768,0.05,0.1,-0.063,0.0118,3.76,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3138,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.148426400264607,5.62316636780382,10.0,0.294,0.215443,0.464159,0.444,0.4,0.5,0.0769,0.05,0.1,0.0669,0.0167,4.6,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3139,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0,5.62316636780382,10.0,0.31,0.215443,0.464159,0.547,0.5,0.6,0.0757,0.05,0.1,0.126,0.0222,1.28,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3140,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.127411872482185,5.62316636780382,10.0,0.318,0.215443,0.464159,0.641,0.6,0.7,0.0797,0.05,0.1,-0.15,0.0326,0.763,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3141,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0285133563222315,5.62316636780382,10.0,0.341,0.215443,0.464159,0.738,0.7,0.8,0.0781,0.05,0.1,-0.0959,0.0358,6.42,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3143,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.259476565152615,5.62316636780382,10.0,0.306,0.215443,0.464159,0.0702,0.05,0.1,0.151,0.1,0.2,0.0149,0.00167,1.94,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3144,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.2180329730474355,5.62316636780382,10.0,0.307,0.215443,0.464159,0.121,0.1,0.15,0.153,0.1,0.2,0.0515,0.00251,0.294,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3145,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.273238618387272,5.62316636780382,10.0,0.307,0.215443,0.464159,0.172,0.15,0.2,0.152,0.1,0.2,0.0146,0.00346,2.9,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3146,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.245688373094719,5.62316636780382,10.0,0.309,0.215443,0.464159,0.241,0.2,0.3,0.154,0.1,0.2,0.0227,0.00349,2.13,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3147,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.197221686178632,5.62316636780382,10.0,0.312,0.215443,0.464159,0.342,0.3,0.4,0.154,0.1,0.2,-0.00699,0.00539,10.6,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3148,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.197221686178632,5.62316636780382,10.0,0.314,0.215443,0.464159,0.445,0.4,0.5,0.151,0.1,0.2,0.0344,0.0077,0.973,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3149,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.134423592694787,5.62316636780382,10.0,0.318,0.215443,0.464159,0.544,0.5,0.6,0.152,0.1,0.2,0.0687,0.00977,0.96,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3150,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.05691150575094,5.62316636780382,10.0,0.319,0.215443,0.464159,0.643,0.6,0.7,0.153,0.1,0.2,-0.0129,0.015,10.2,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3151,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.231873892705818,5.62316636780382,10.0,0.302,0.215443,0.464159,0.746,0.7,0.8,0.151,0.1,0.2,0.00137,0.0173,153.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3152,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0285133563222315,5.62316636780382,10.0,0.326,0.215443,0.464159,0.839,0.8,0.9,0.146,0.1,0.2,0.274,0.0301,0.196,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3155,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.252585745787498,5.62316636780382,10.0,0.308,0.215443,0.464159,0.121,0.1,0.15,0.249,0.2,0.3,0.0275,0.00215,1.4,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3156,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.224956747275377,5.62316636780382,10.0,0.309,0.215443,0.464159,0.172,0.15,0.2,0.248,0.2,0.3,0.0716,0.00302,0.157,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3157,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.252585745787498,5.62316636780382,10.0,0.311,0.215443,0.464159,0.242,0.2,0.3,0.251,0.2,0.3,-0.0408,0.00281,0.554,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3158,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.19027120489902,5.62316636780382,10.0,0.314,0.215443,0.464159,0.342,0.3,0.4,0.25,0.2,0.3,0.0357,0.00412,4.87,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3159,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.106335201775948,5.62316636780382,10.0,0.315,0.215443,0.464159,0.445,0.4,0.5,0.249,0.2,0.3,-0.0208,0.00603,3.56,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3160,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.14142842854285,5.62316636780382,10.0,0.312,0.215443,0.464159,0.544,0.5,0.6,0.249,0.2,0.3,0.00679,0.00768,24.2,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3161,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0,5.62316636780382,10.0,0.315,0.215443,0.464159,0.644,0.6,0.7,0.25,0.2,0.3,0.137,0.0111,1.7,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3162,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.113367697511496,5.62316636780382,10.0,0.321,0.215443,0.464159,0.742,0.7,0.8,0.25,0.2,0.3,0.231,0.0171,0.288,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3163,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.7379522111692065,5.62316636780382,10.0,0.317,0.215443,0.464159,0.845,0.8,0.9,0.249,0.2,0.3,0.0356,0.0198,9.81,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3164,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.014271166700073,5.62316636780382,10.0,0.322,0.215443,0.464159,0.944,0.9,1.0,0.24,0.2,0.3,-0.403,0.0377,1.45,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3169,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.2180329730474355,5.62316636780382,10.0,0.312,0.215443,0.464159,0.242,0.2,0.3,0.39,0.3,0.5,0.0193,0.00189,0.876,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3170,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.20416546173115,5.62316636780382,10.0,0.313,0.215443,0.464159,0.343,0.3,0.4,0.394,0.3,0.5,0.0509,0.00269,0.73,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3171,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.14142842854285,5.62316636780382,10.0,0.311,0.215443,0.464159,0.444,0.4,0.5,0.394,0.3,0.5,0.0992,0.00385,0.224,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3172,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.197221686178632,5.62316636780382,10.0,0.311,0.215443,0.464159,0.545,0.5,0.6,0.392,0.3,0.5,-0.00223,0.00516,37.1,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3173,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.035623639735144,5.62316636780382,10.0,0.312,0.215443,0.464159,0.644,0.6,0.7,0.392,0.3,0.5,-0.0294,0.00655,3.06,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3174,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.211102550927978,5.62316636780382,10.0,0.316,0.215443,0.464159,0.745,0.7,0.8,0.396,0.3,0.5,0.0732,0.00924,0.28,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3175,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.134423592694787,5.62316636780382,10.0,0.326,0.215443,0.464159,0.839,0.8,0.9,0.401,0.3,0.5,0.0652,0.0145,0.104,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3176,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.238784428341543,5.62316636780382,10.0,0.306,0.215443,0.464159,0.935,0.9,1.0,0.388,0.3,0.5,0.00906,0.0242,102.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3182,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.231873892705818,5.62316636780382,10.0,0.307,0.215443,0.464159,0.344,0.3,0.4,0.587,0.5,0.7,0.0707,0.0033,0.101,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3183,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.20416546173115,5.62316636780382,10.0,0.309,0.215443,0.464159,0.443,0.4,0.5,0.586,0.5,0.7,0.0834,0.0046,0.546,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3184,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.176350047203662,5.62316636780382,10.0,0.308,0.215443,0.464159,0.544,0.5,0.6,0.584,0.5,0.7,0.0843,0.00596,0.116,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3185,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.341661937191061,5.62316636780382,10.0,0.316,0.215443,0.464159,0.641,0.6,0.7,0.592,0.5,0.7,-0.055,0.00826,2.12,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3186,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.014271166700073,5.62316636780382,10.0,0.317,0.215443,0.464159,0.745,0.7,0.8,0.594,0.5,0.7,0.0675,0.0109,2.16,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3187,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.05691150575094,5.62316636780382,10.0,0.332,0.215443,0.464159,0.849,0.8,0.9,0.589,0.5,0.7,0.186,0.0179,0.691,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3188,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.920982589199311,5.62316636780382,10.0,0.313,0.215443,0.464159,0.931,0.9,1.0,0.591,0.5,0.7,0.267,0.0289,0.189,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3195,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.231873892705818,5.62316636780382,10.0,0.31,0.215443,0.464159,0.443,0.4,0.5,0.783,0.7,0.9,0.0348,0.00601,0.081,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3196,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.134423592694787,5.62316636780382,10.0,0.312,0.215443,0.464159,0.548,0.5,0.6,0.781,0.7,0.9,0.0946,0.00815,0.144,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3197,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.12039324756716,5.62316636780382,10.0,0.309,0.215443,0.464159,0.646,0.6,0.7,0.783,0.7,0.9,0.0142,0.011,12.1,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3198,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.0710678118654755,5.62316636780382,10.0,0.306,0.215443,0.464159,0.74,0.7,0.8,0.782,0.7,0.9,0.00796,0.0162,15.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3199,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.106335201775948,5.62316636780382,10.0,0.301,0.215443,0.464159,0.844,0.8,0.9,0.797,0.7,0.9,0.281,0.0181,0.278,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3200,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.723094525588644,5.62316636780382,10.0,0.338,0.215443,0.464159,0.931,0.9,1.0,0.79,0.7,0.9,-0.0423,0.0538,1.18,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3208,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.355270219373317,5.62316636780382,10.0,0.311,0.215443,0.464159,0.544,0.5,0.6,1.02,0.9,1.2,0.0161,0.0103,3.96,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3209,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.176350047203662,5.62316636780382,10.0,0.307,0.215443,0.464159,0.642,0.6,0.7,1.02,0.9,1.2,-0.0727,0.0139,2.7,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3210,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.985699678629192,5.62316636780382,10.0,0.328,0.215443,0.464159,0.75,0.7,0.8,1.02,0.9,1.2,0.0871,0.0193,2.02,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3211,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.273238618387272,5.62316636780382,10.0,0.295,0.215443,0.464159,0.845,0.8,0.9,1.01,0.9,1.2,-0.108,0.0268,3.9,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3219,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.286974680894672,5.62316636780382,10.0,0.314,0.215443,0.464159,0.647,0.6,0.7,1.31,1.2,1.5,0.0249,0.0249,7.62,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3220,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.489993324429602,5.62316636780382,10.0,0.301,0.215443,0.464159,0.745,0.7,0.8,1.33,1.2,1.5,0.217,0.035,0.548,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3231,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.402702209328699,5.62316636780382,10.0,0.554,0.464159,1.0,0.0704,0.05,0.1,0.0299,0.0,0.05,-0.144,0.0179,1.61,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3232,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.20416546173115,5.62316636780382,10.0,0.542,0.464159,1.0,0.12,0.1,0.15,0.0335,0.0,0.05,-0.207,0.021,0.184,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3233,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.252585745787498,5.62316636780382,10.0,0.562,0.464159,1.0,0.176,0.15,0.2,0.0315,0.0,0.05,-0.386,0.0359,1.64,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3235,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.293833011524188,5.62316636780382,10.0,0.546,0.464159,1.0,0.0708,0.05,0.1,0.0759,0.05,0.1,-0.041,0.00965,2.82,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3236,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.042726744663604,5.62316636780382,10.0,0.546,0.464159,1.0,0.12,0.1,0.15,0.0762,0.05,0.1,0.191,0.0167,0.575,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3237,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.3006848993775915,5.62316636780382,10.0,0.544,0.464159,1.0,0.174,0.15,0.2,0.0731,0.05,0.1,0.0413,0.0225,8.73,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3238,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.483314773547883,5.62316636780382,10.0,0.556,0.464159,1.0,0.242,0.2,0.3,0.0778,0.05,0.1,-0.0664,0.0199,5.79,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3239,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.286974680894672,5.62316636780382,10.0,0.561,0.464159,1.0,0.34,0.3,0.4,0.0733,0.05,0.1,-0.0877,0.026,1.1,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3241,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.273238618387272,5.62316636780382,10.0,0.549,0.464159,1.0,0.0708,0.05,0.1,0.153,0.1,0.2,-0.0267,0.00448,0.334,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3242,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.429670248402684,5.62316636780382,10.0,0.549,0.464159,1.0,0.12,0.1,0.15,0.153,0.1,0.2,0.000454,0.00771,197.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3243,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.3824115301167,5.62316636780382,10.0,0.549,0.464159,1.0,0.172,0.15,0.2,0.151,0.1,0.2,0.128,0.0108,0.899,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3244,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.26636084983398,5.62316636780382,10.0,0.559,0.464159,1.0,0.239,0.2,0.3,0.15,0.1,0.2,-0.0463,0.00825,6.14,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3245,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.063993204979744,5.62316636780382,10.0,0.554,0.464159,1.0,0.342,0.3,0.4,0.154,0.1,0.2,0.0102,0.0137,37.0,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3246,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.362064927722384,5.62316636780382,10.0,0.56,0.464159,1.0,0.44,0.4,0.5,0.151,0.1,0.2,-0.276,0.0158,1.42,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3247,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.155417527999327,5.62316636780382,10.0,0.56,0.464159,1.0,0.544,0.5,0.6,0.151,0.1,0.2,0.0455,0.0208,9.07,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3248,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.971370023173351,5.62316636780382,10.0,0.563,0.464159,1.0,0.647,0.6,0.7,0.157,0.1,0.2,-0.109,0.0264,50.6,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3249,1 - 1 - 12001,1 - 1 - 2001,4000.0,6.723094525588644,5.62316636780382,10.0,0.58,0.464159,1.0,0.741,0.7,0.8,0.154,0.1,0.2,-0.427,0.0337,1.02,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
3252,1 - 1 - 12001,1 - 1 - 2001,4000.0,7.307530362578044,5.62316636780382,10.0,0.552,0.464159,1.0,0.121,0.1,0.15,0.249,0.2,0.3,0.0521,0.00602,0.714,1.0,True,0.01,0.95,10.0,8000.0,0.938,0.139
