Name,Siv.18x275_pip_ACC_opt5_cut
Comment,Ralf's pseudo data for EIC (Sivers).
Reference,Ralf
Process type,SIDIS
Number of points,2195
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.03
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
770,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8466185312619388,1.7782013384316186,3.1622776601683795,0.000202,0.0001,0.000215443,0.064,0.05,0.1,0.0365,0.0,0.05,-0.0683,0.00822,0.00656,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
771,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8384776310850235,1.7782013384316186,3.1622776601683795,0.000206,0.0001,0.000215443,0.123,0.1,0.15,0.0365,0.0,0.05,-0.0198,0.0269,0.00189,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
775,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8384776310850235,1.7782013384316186,3.1622776601683795,0.000203,0.0001,0.000215443,0.17,0.15,0.2,0.08,0.05,0.1,-0.0549,0.0142,0.00764,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
776,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8303005217723127,1.7782013384316186,3.1622776601683795,0.000205,0.0001,0.000215443,0.237,0.2,0.3,0.08,0.05,0.1,0.259,0.0252,0.0582,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
777,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8193405398660252,1.7782013384316186,3.1622776601683795,0.000207,0.0001,0.000215443,0.344,0.3,0.4,0.0776,0.05,0.1,-0.747,0.0453,4.37e-14,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
783,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8384776310850235,1.7782013384316186,3.1622776601683795,0.000202,0.0001,0.000215443,0.341,0.3,0.4,0.159,0.1,0.2,-0.0457,0.0112,0.00576,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
784,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.841195263952197,1.7782013384316186,3.1622776601683795,0.000207,0.0001,0.000215443,0.44,0.4,0.5,0.155,0.1,0.2,-0.0393,0.0269,0.0126,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
792,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.8520259177452134,1.7782013384316186,3.1622776601683795,0.000203,0.0001,0.000215443,0.544,0.5,0.6,0.251,0.2,0.3,0.154,0.0225,0.0719,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
836,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.085665361461421,1.7782013384316186,3.1622776601683795,0.000357,0.000215443,0.000464159,0.0675,0.05,0.1,0.031,0.0,0.05,0.00611,0.00129,0.000109,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
837,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0639767440550294,1.7782013384316186,3.1622776601683795,0.000356,0.000215443,0.000464159,0.121,0.1,0.15,0.0315,0.0,0.05,-0.00288,0.00236,0.000202,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
838,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0566963801203135,1.7782013384316186,3.1622776601683795,0.000354,0.000215443,0.000464159,0.171,0.15,0.2,0.0317,0.0,0.05,0.0157,0.00346,4.62e-13,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
839,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.04939015319192,1.7782013384316186,3.1622776601683795,0.000354,0.000215443,0.000464159,0.241,0.2,0.3,0.0313,0.0,0.05,-0.0135,0.0036,2.2e-13,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
840,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0420577856662137,1.7782013384316186,3.1622776601683795,0.000353,0.000215443,0.000464159,0.343,0.3,0.4,0.0318,0.0,0.05,-0.00289,0.00572,1.61e-12,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
841,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0420577856662137,1.7782013384316186,3.1622776601683795,0.000357,0.000215443,0.000464159,0.443,0.4,0.5,0.0313,0.0,0.05,-0.022,0.00875,0.0109,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
842,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0149441679609885,1.7782013384316186,3.1622776601683795,0.000347,0.000215443,0.000464159,0.547,0.5,0.6,0.0327,0.0,0.05,-0.104,0.015,0.0261,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
843,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0273134932713295,1.7782013384316186,3.1622776601683795,0.000358,0.000215443,0.000464159,0.643,0.6,0.7,0.031,0.0,0.05,-0.092,0.0206,0.0581,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
844,1 - 1 - 12001,1 - 1 - 2001,19800.0,1.9949937343260002,1.7782013384316186,3.1622776601683795,0.000364,0.000215443,0.000464159,0.746,0.7,0.8,0.0353,0.0,0.05,0.108,0.0334,0.042,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
848,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.071231517720798,1.7782013384316186,3.1622776601683795,0.000357,0.000215443,0.000464159,0.171,0.15,0.2,0.0762,0.05,0.1,-0.0134,0.00193,0.000754,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
849,1 - 1 - 12001,1 - 1 - 2001,19800.0,2.0591260281974,1.7782013384316186,3.1622776601683795,0.000356,0.000215443,0.000464159,0.241,0.2,0.3,0.0761,0.05,0.1,-0.00459,0.00203,8.07e-05,1.0,True,0.01,0.95,10.0,39600.0,0.938,0.139
